Buchungstag,Valuta,Bezeichnung,ISIN,Nominal (Stk.),,Betrag,,Kurs,,Devisenkurs,TA.-Nr.,Buchungsinformation
23.07.2019,25.07.2019,WISDOMTREE PHYSICAL PALLADIUM ETC,DE000A0N62E5,27,Stück,3466.80,€,128.40,€,1.00,1670108983,Ausführung ORDER Kauf DE000A0N62E5 124182559
23.07.2019,25.07.2019,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,26,Stück,237.12,€,9.12,€,1.00,1670118181,Ausführung ORDER Kauf IE00B3WJKG14 124181679
23.07.2019,25.07.2019,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,42,Stück,383.04,€,9.12,€,1.00,1670150069,Ausführung ORDER Kauf IE00B3WJKG14 124181679
23.07.2019,25.07.2019,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,23,Stück,209.76,€,9.12,€,1.00,1670150080,Ausführung ORDER Kauf IE00B3WJKG14 124181679
23.07.2019,25.07.2019,ISHARES S&P 500 INFO TECH SECT ETF,IE00B3WJKG14,289,Stück,2635.68,€,9.12,€,1.00,1670150091,Ausführung ORDER Kauf IE00B3WJKG14 124181679
24.07.2019,26.07.2019,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,275,Stück,12324.13,€,44.82,€,1.00,1670773862,Ausführung ORDER Kauf IE00B8FHGS14 124209829
24.07.2019,26.07.2019,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,445,Stück,12368.78,€,27.80,€,1.00,1670775491,Ausführung ORDER Kauf DE000A0F5UH1 124209945
25.07.2019,29.07.2019,LYXOR NYSE ARCA GOLD BUGS ETF,LU0488317701,180,Stück,3412.44,€,18.96,€,1.00,1671547881,Ausführung ORDER Kauf LU0488317701 124239057
25.07.2019,29.07.2019,L&G CYBER SECURITY ETF,IE00BYPLS672,232,Stück,3446.13,€,14.85,€,1.00,1671552901,Ausführung ORDER Kauf IE00BYPLS672 124239526
25.07.2019,29.07.2019,ISHARES MSCI RUSSIA ADR/GDR ETF,IE00B5V87390,29,Stück,3422.58,€,118.02,€,1.00,1671700114,Ausführung ORDER Kauf IE00B5V87390 124239242
30.08.2019,30.08.2019,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,-445,Stück,-12368.78,€,27.80,€,1.00,1693201545,Thesaurierung transparenter Fonds DE000A0F5UH1
30.08.2019,30.08.2019,ISHARES STOXX GLOBAL SEL DIV 100 (DE),DE000A0F5UH1,445,Stück,12516.30,€,28.13,€,1.00,1693201546,Thesaurierung transparenter Fonds DE000A0F5UH1
08.10.2019,10.10.2019,ISHARES $ TREASURY BD 7-10Y ETF,IE00B1FZS798,47,Stück,8983.53,€,191.14,€,1.00,1715790688,Ausführung ORDER Kauf IE00B1FZS798 126415171
08.10.2019,10.10.2019,ISHARES JP MORGAN $ EM BOND ETF,IE00B2NPKV68,30,Stück,3095.07,€,103.17,€,1.00,1715793074,Ausführung ORDER Kauf IE00B2NPKV68 126415385
17.10.2019,17.10.2019,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,-275,Stück,-12324.13,€,44.82,€,1.00,1721492517,Thesaurierung transparenter Fonds IE00B8FHGS14
17.10.2019,17.10.2019,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,275,Stück,12791.32,€,46.51,€,1.00,1721492518,Thesaurierung transparenter Fonds IE00B8FHGS14
20.12.2019,20.12.2019,L&G CYBER SECURITY ETF,IE00BYPLS672,-232,Stück,-3446.13,€,14.85,€,1.00,1760719757,Thesaurierung transparenter Fonds IE00BYPLS672
20.12.2019,20.12.2019,L&G CYBER SECURITY ETF,IE00BYPLS672,232,Stück,3591.80,€,15.48,€,1.00,1760719758,Thesaurierung transparenter Fonds IE00BYPLS672
17.03.2020,19.03.2020,WISDOMTREE PHYSICAL PALLADIUM ETC,DE000A0N62E5,-27,Stück,-3522.42,€,130.46,€,1.00,1839849636,Ausführung ORDER Verkauf DE000A0N62E5 141956547
17.03.2020,19.03.2020,ISHARES MSCI RUSSIA ADR/GDR ETF,IE00B5V87390,-29,Stück,-2273.60,€,78.40,€,1.00,1839887323,Ausführung ORDER Verkauf IE00B5V87390 141958393
23.03.2020,25.03.2020,ISHARES EDGE MSCI WLD MIN VOL ETF,IE00B8FHGS14,95,Stück,3459.90,€,36.42,€,1.00,1848080583,Ausführung ORDER Kauf IE00B8FHGS14 142478340
23.03.2020,25.03.2020,ISHARES CORE S&P 500 ETF,IE00B5BMR087,60,Stück,12453.00,€,207.55,€,1.00,1848088433,Ausführung ORDER Kauf IE00B5BMR087 142479474
23.03.2020,25.03.2020,ISHARES CORE MSCI EM IMI ETF,IE00BKM4GZ66,180,Stück,3391.92,€,18.84,€,1.00,1848108349,Ausführung ORDER Kauf IE00BKM4GZ66 142480805
